,0,1,2,3,4,5,6,7,8,9,10,11,12,13
111,21402.365234375,21405.8515625,21412.3203125,21399.55078125,21385.634765625,21407.90625,21410.19140625,21405.26953125,21407.232421875,21402.8828125,21389.220703125,21385.578125,21386.408203125,21397.12109375
112,21442.5546875,21451.845703125,21455.919921875,21441.154296875,21430.435546875,21450.10546875,21452.859375,21447.4921875,21450.921875,21443.931640625,21431.302734375,21432.0859375,21432.42578125,21442.62890625
113,21444.40234375,21465.294921875,21459.05078125,21447.58984375,21446.064453125,21455.689453125,21457.931640625,21455.642578125,21461.486328125,21450.919921875,21443.322265625,21450.98828125,21451.9296875,21457.263671875
114,21430.158203125,21456.583984375,21443.8984375,21437.494140625,21442.623046875,21443.296875,21445.533203125,21444.65625,21452.728515625,21438.498046875,21437.0234375,21446.400390625,21450.421875,21452.21484375
115,21424.482421875,21446.71484375,21438.037109375,21432.453125,21440.41015625,21437.140625,21439.57421875,21434.640625,21447.56640625,21427.978515625,21430.49609375,21438.0546875,21444.224609375,21449.3359375
116,21408.296875,21427.875,21419.91796875,21417.142578125,21428.404296875,21417.08984375,21420.6171875,21413.130859375,21431.361328125,21408.40234375,21412.7421875,21422.99609375,21426.90234375,21434.322265625
117,21390.2421875,21406.466796875,21398.212890625,21399.380859375,21410.80859375,21393.98828125,21398.87109375,21390.23828125,21410.955078125,21387.990234375,21392.91015625,21404.0234375,21404.779296875,21412.73046875
118,21369.576171875,21382.970703125,21373.69140625,21378.787109375,21389.046875,21369.306640625,21374.009765625,21365.462890625,21388.23828125,21366.26171875,21371.33984375,21382.2578125,21379.4296875,21387.328125
119,21341.615234375,21352.080078125,21343.248046875,21348.884765625,21362.064453125,21341.47265625,21343.265625,21333.798828125,21359.865234375,21336.4765625,21343.955078125,21354.001953125,21348.310546875,21357.455078125
120,21333.6640625,21337.5234375,21333.69921875,21338.640625,21348.396484375,21330.947265625,21331.771484375,21319.935546875,21347.0859375,21325.181640625,21330.7734375,21339.31640625,21329.869140625,21341.6875
121,21330.07421875,21331.27734375,21328.298828125,21333.12890625,21339.47265625,21325.28125,21324.982421875,21314.033203125,21339.978515625,21321.65625,21324.9140625,21333.361328125,21319.505859375,21330.833984375
122,21337.21875,21336.578125,21334.318359375,21338.126953125,21339.544921875,21331.65625,21330.318359375,21321.134765625,21343.896484375,21329.8828125,21330.75390625,21337.0390625,21321.0546875,21330.8828125
123,21356.716796875,21354.736328125,21353.74609375,21354.708984375,21351.20703125,21351.646484375,21349.537109375,21342.154296875,21360.78515625,21350.75,21349.125,21352.162109375,21336.154296875,21344.474609375
124,21357.953125,21361.12890625,21354.1796875,21355.39453125,21352.75390625,21355.142578125,21350.609375,21348.59765625,21364.349609375,21356.5859375,21355.091796875,21358.751953125,21343.783203125,21347.244140625
125,21351.9453125,21359.068359375,21347.921875,21349.701171875,21348.4765625,21352.568359375,21345.595703125,21347.53125,21361.455078125,21353.431640625,21353.341796875,21355.669921875,21345.212890625,21344.96484375
126,21351.64453125,21359.30859375,21347.35546875,21349.337890625,21346.853515625,21353.61328125,21346.01953125,21350.38671875,21362.021484375,21354.083984375,21353.611328125,21353.2421875,21347.658203125,21345.58203125
127,21366.791015625,21371.87109375,21363.98828125,21362.841796875,21357.48828125,21369.578125,21362.916015625,21366.244140625,21376.396484375,21368.2421875,21365.267578125,21361.32421875,21360.1015625,21359.646484375
128,21383.6640625,21388.75,21382.904296875,21378.69921875,21372.47265625,21386.99609375,21381.4140625,21383.7265625,21393.962890625,21385.322265625,21379.376953125,21375.3828125,21376.4140625,21377.408203125
129,21387.1015625,21395.96484375,21387.373046875,21382.455078125,21378.966796875,21391.353515625,21386.46875,21389.666015625,21400.291015625,21390.87890625,21384.1328125,21382.349609375,21385.298828125,21385.01953125
130,21377.46875,21390.263671875,21378.125,21374.576171875,21374.55859375,21382.783203125,21378.09375,21382.123046875,21394.296875,21383.048828125,21377.158203125,21377.3046875,21382.78515625,21380.9765625
131,21373.333984375,21384.2890625,21377.12109375,21370.341796875,21373.919921875,21381.9765625,21376.701171875,21375.353515625,21392.486328125,21375.45703125,21371.220703125,21370.947265625,21379.1640625,21382.357421875
132,21386.345703125,21392.59375,21392.181640625,21382.849609375,21385.24609375,21392.498046875,21389.849609375,21382.71875,21402.685546875,21384.228515625,21377.4453125,21378.9296875,21385.1875,21393.55078125
133,21385.3828125,21392.888671875,21390.640625,21382.125,21386.8828125,21388.814453125,21388.15625,21380.55859375,21401.13671875,21383.654296875,21376.6484375,21382.275390625,21384.779296875,21392.712890625
134,21386.482421875,21393.62890625,21390.603515625,21383.501953125,21387.72265625,21387.7578125,21388.6875,21380.92578125,21400.482421875,21384.802734375,21378.31640625,21384.04296875,21384.900390625,21391.87109375
135,21379.76171875,21387.939453125,21382.208984375,21377.15234375,21382.265625,21380.291015625,21381.357421875,21375.205078125,21393.591796875,21379.10546875,21374.599609375,21380.05859375,21380.03515625,21384.880859375
136,21378.6484375,21385.62890625,21380.455078125,21376.326171875,21380.001953125,21378.94140625,21379.8125,21373.73828125,21391.638671875,21377.529296875,21373.8828125,21377.51171875,21377.5625,21382.36328125
137,21372.50390625,21380.185546875,21373.455078125,21370.857421875,21374.400390625,21372.828125,21372.951171875,21368.34765625,21385.978515625,21372.078125,21369.244140625,21372.69921875,21372.28515625,21376.107421875
138,21357.8984375,21367.197265625,21357.927734375,21357.4296875,21362.068359375,21359.025390625,21357.658203125,21354.9140625,21372.951171875,21358.453125,21357.14453125,21360.779296875,21360.46484375,21362.970703125
139,21326.21875,21338.203125,21325.1015625,21327.748046875,21336.173828125,21329.205078125,21325.06640625,21324.5,21344.451171875,21327.796875,21329.671875,21334.462890625,21334.4921875,21335.453125
140,21299.609375,21309.767578125,21297.90625,21302.328125,21311.25,21303.501953125,21297.484375,21296.6328125,21318.005859375,21299.607421875,21303.16796875,21306.80078125,21307.212890625,21309.279296875
141,21283.505859375,21290.310546875,21281.185546875,21286.716796875,21292.876953125,21286.103515625,21279.712890625,21278.513671875,21299.708984375,21282.16015625,21284.708984375,21287.2109375,21286.171875,21289.591796875
142,21274.740234375,21278.958984375,21272.302734375,21277.5,21280.701171875,21276.548828125,21270.03515625,21268.7890625,21288.787109375,21273.169921875,21274.13671875,21275.26953125,21272.5625,21276.810546875
143,21259.935546875,21264.478515625,21258.33203125,21262.419921875,21266.6484375,21263.41796875,21255.40625,21254.2890625,21274.482421875,21259.259765625,21260.423828125,21261.8359375,21258.01171875,21262.322265625
144,21266.60546875,21267.216796875,21267.0703125,21267.80859375,21268.66015625,21270.267578125,21262.783203125,21258.677734375,21278.318359375,21264.01953125,21262.94140625,21262.400390625,21258.322265625,21265.693359375
145,21281.1953125,21280.08203125,21282.158203125,21280.748046875,21278.17578125,21282.943359375,21276.927734375,21272.462890625,21289.806640625,21278.8515625,21274.431640625,21274.001953125,21268.138671875,21275.966796875
146,21284.66796875,21286.544921875,21285.419921875,21283.75,21281.75390625,21286.697265625,21280.54296875,21278.2890625,21293.89453125,21285.19140625,21280.013671875,21281.11328125,21274.703125,21279.966796875
147,21289.876953125,21292.201171875,21292.6875,21287.349609375,21288.466796875,21295.4609375,21288.341796875,21284.15625,21300.40625,21289.64453125,21286.09765625,21286.271484375,21282.404296875,21288.77734375
148,21345.88671875,21340.38671875,21351.935546875,21342.314453125,21332.119140625,21347.302734375,21343.74609375,21333.162109375,21349.859375,21340.484375,21329.23828125,21327.388671875,21323.23046875,21336.484375
149,21365.677734375,21367.78515625,21371.658203125,21361.900390625,21355.697265625,21367.04296875,21363.650390625,21356.3828125,21372.861328125,21365.1015625,21352.841796875,21357.787109375,21350.091796875,21359.859375
150,21370.41015625,21379.265625,21375.07421875,21368.240234375,21365.39453125,21372.669921875,21369.62109375,21366.26171875,21380.5859375,21374.080078125,21364.267578125,21371.255859375,21364.916015625,21369.0234375
151,21379.400390625,21389.3515625,21382.765625,21377.083984375,21374.849609375,21382.67578125,21380.42578125,21379.130859375,21390.013671875,21383.845703125,21376.765625,21380.1953125,21378.080078125,21379.259765625
152,21397.751953125,21406.314453125,21401.072265625,21394.9921875,21390.916015625,21401.208984375,21400.1015625,21399.123046875,21407.8359375,21401.302734375,21394.498046875,21394.4140625,21395.802734375,21397.12890625
153,21401.119140625,21412.474609375,21404.33984375,21398.873046875,21397.376953125,21405.8515625,21404.873046875,21405.837890625,21414.017578125,21405.8125,21400.462890625,21400.591796875,21404.37890625,21404.44921875
154,21392.70703125,21406.6171875,21395.689453125,21391.90625,21393.716796875,21398.708984375,21397.51171875,21399.60546875,21408.857421875,21397.880859375,21394.67578125,21395.34375,21401.8359375,21401.04296875
155,21389.15234375,21401.384765625,21393.00390625,21388.845703125,21392.046875,21395.9765625,21394.73046875,21394.39453125,21406.552734375,21391.701171875,21389.55078125,21389.5625,21398.029296875,21400.04296875
156,21387.845703125,21398.099609375,21392.1640625,21387.78515625,21391.595703125,21393.298828125,21393.013671875,21390.07421875,21405.056640625,21387.970703125,21385.294921875,21386.69921875,21394.177734375,21398.955078125
157,21385.37890625,21394.537109375,21389.173828125,21385.24609375,21389.470703125,21388.732421875,21389.763671875,21385.5,21401.70703125,21384.404296875,21381.26171875,21384.111328125,21389.51953125,21395.212890625
158,21374.744140625,21384.49609375,21377.244140625,21375.0546875,21380.53515625,21376.572265625,21377.962890625,21373.927734375,21391.1953125,21374.111328125,21371.568359375,21375.896484375,21379.3046875,21384.26171875
159,21351.330078125,21362.607421875,21352.408203125,21352.87890625,21361.14453125,21353.263671875,21353.201171875,21349.931640625,21369.521484375,21351.294921875,21350.966796875,21356.6875,21358.787109375,21362.712890625
160,21330.32421875,21340.025390625,21330.158203125,21332.5859375,21341.099609375,21331.765625,21330.5859375,21326.861328125,21348.048828125,21329.3046875,21330.18359375,21335.46875,21336.40234375,21340.6875
161,21314.0546875,21321.390625,21312.849609375,21316.537109375,21323.615234375,21314.52734375,21312.47265625,21308.482421875,21330.30078125,21312.22265625,21313.001953125,21317.564453125,21316.517578125,21321.431640625
162,21283.46484375,21292.0703125,21280.564453125,21286.7109375,21295.765625,21284.427734375,21280.115234375,21278.673828125,21300.494140625,21283.173828125,21285.86328125,21291.115234375,21288.14453125,21290.763671875
163,21249.130859375,21257.734375,21245.11328125,21253.630859375,21263.564453125,21251.173828125,21244.423828125,21244.919921875,21266.318359375,21249.59765625,21254.623046875,21258.84765625,21255.37109375,21256.16015625
164,21233.271484375,21237.548828125,21229.3203125,21237.96484375,21243.421875,21234.912109375,21227.791015625,21228.130859375,21247.189453125,21232.736328125,21237.205078125,21237.509765625,21233.6875,21235.45703125
165,21219.453125,21222.591796875,21216.076171875,21224.66015625,21227.0234375,21221.677734375,21213.455078125,21215.05859375,21232.27734375,21220.103515625,21223.52734375,21222.21875,21217.328125,21218.96484375
166,21202.517578125,21206.595703125,21200.4375,21208.544921875,21210.2734375,21206.931640625,21197.185546875,21200.18359375,21216.017578125,21205.07421875,21208.490234375,21206.44140625,21201.634765625,21202.341796875
167,21180.189453125,21185.962890625,21179.921875,21187.51953125,21190.697265625,21187.333984375,21176.146484375,21180.072265625,21195.126953125,21184.517578125,21188.958984375,21186.98046875,21183.0,21182.466796875
168,21171.88671875,21175.72265625,21174.26953125,21179.931640625,21181.189453125,21180.21875,21169.466796875,21171.671875,21185.666015625,21175.47265625,21179.16796875,21175.48046875,21172.82421875,21173.958984375
169,21172.8125,21174.794921875,21177.05859375,21180.8515625,21179.275390625,21180.568359375,21171.109375,21172.1171875,21184.572265625,21176.072265625,21177.564453125,21173.294921875,21170.587890625,21173.080078125
170,21174.791015625,21176.66015625,21180.130859375,21182.556640625,21179.439453125,21182.0390625,21173.720703125,21174.603515625,21185.359375,21178.8125,21178.560546875,21174.595703125,21171.69921875,21174.08203125
171,21169.31640625,21172.943359375,21175.759765625,21176.94921875,21175.7578125,21177.626953125,21169.560546875,21170.6171875,21180.50390625,21174.658203125,21174.818359375,21171.888671875,21169.46875,21170.626953125
172,21162.162109375,21166.64453125,21169.59375,21170.05859375,21170.703125,21171.02734375,21163.5078125,21164.224609375,21173.521484375,21167.9140625,21168.91015625,21166.736328125,21165.07421875,21165.416015625
173,21156.533203125,21160.939453125,21164.283203125,21165.0078125,21165.751953125,21164.548828125,21158.13671875,21158.830078125,21167.119140625,21162.39453125,21163.49609375,21161.888671875,21160.380859375,21160.0546875
174,21144.376953125,21150.12890625,21152.08984375,21154.06640625,21155.755859375,21152.052734375,21146.123046875,21147.900390625,21155.318359375,21151.47265625,21153.349609375,21152.8828125,21151.09375,21148.955078125
175,21119.255859375,21127.55078125,21128.1171875,21130.2109375,21137.1796875,21129.2421875,21122.5546875,21124.640625,21132.52734375,21127.5703125,21133.01953125,21133.63671875,21132.46875,21128.236328125
176,21117.646484375,21121.607421875,21128.447265625,21128.775390625,21133.783203125,21126.517578125,21121.548828125,21120.421875,21128.216796875,21122.52734375,21127.986328125,21126.208984375,21126.109375,21124.837890625
177,21131.2421875,21130.33203125,21141.60546875,21140.849609375,21140.466796875,21135.6796875,21133.541015625,21131.578125,21136.595703125,21133.396484375,21136.283203125,21132.798828125,21131.232421875,21132.02734375
178,21155.427734375,21151.333984375,21164.3515625,21163.265625,21156.07421875,21156.1328125,21155.81640625,21154.560546875,21156.546875,21156.201171875,21155.474609375,21150.408203125,21147.716796875,21149.779296875
179,21183.6953125,21178.830078125,21191.2421875,21189.552734375,21177.751953125,21183.107421875,21182.908203125,21182.8515625,21183.091796875,21184.119140625,21180.291015625,21174.51953125,21171.78515625,21174.515625
180,21217.615234375,21212.44140625,21222.8203125,21221.064453125,21204.962890625,21215.591796875,21215.927734375,21218.005859375,21215.169921875,21218.18359375,21211.181640625,21204.59375,21202.4453125,21204.927734375
181,21261.748046875,21256.169921875,21265.173828125,21262.5625,21242.091796875,21259.517578125,21259.98046875,21263.607421875,21258.01953125,21261.876953125,21251.58203125,21243.130859375,21243.05078125,21246.3359375
182,21284.166015625,21284.87890625,21286.26171875,21284.001953125,21267.314453125,21285.1015625,21283.669921875,21290.94140625,21284.90625,21287.828125,21277.412109375,21272.009765625,21273.208984375,21273.990234375
183,21266.662109375,21278.810546875,21268.0859375,21269.943359375,21263.58984375,21273.205078125,21268.296875,21279.919921875,21277.50390625,21276.951171875,21270.228515625,21271.84765625,21274.3359375,21269.927734375
184,21233.87890625,21251.32421875,21234.978515625,21240.671875,21243.341796875,21244.470703125,21237.5625,21249.779296875,21251.71484375,21246.484375,21244.896484375,21249.177734375,21254.44921875,21247.80078125
185,21218.515625,21231.888671875,21218.958984375,21226.396484375,21229.61328125,21227.875,21222.169921875,21231.912109375,21235.630859375,21228.208984375,21227.91015625,21229.986328125,21236.552734375,21232.609375
186,21249.8515625,21250.8359375,21250.201171875,21253.6015625,21247.990234375,21254.384765625,21252.8828125,21257.267578125,21258.45703125,21251.939453125,21247.658203125,21242.005859375,21248.890625,21252.828125
187,21304.701171875,21298.01953125,21306.287109375,21303.779296875,21289.625,21305.12890625,21306.453125,21306.5546875,21306.701171875,21301.576171875,21290.8984375,21282.24609375,21286.736328125,21297.67578125
188,21352.263671875,21347.455078125,21355.751953125,21348.404296875,21333.330078125,21352.2890625,21354.5234375,21353.16015625,21353.751953125,21349.21484375,21334.943359375,21329.107421875,21330.806640625,21343.232421875
189,21379.3984375,21382.59765625,21384.421875,21375.765625,21365.228515625,21381.732421875,21383.904296875,21383.56640625,21385.046875,21380.279296875,21366.314453125,21365.681640625,21366.08984375,21375.34765625
190,21379.212890625,21392.13671875,21384.576171875,21378.046875,21375.54296875,21385.455078125,21386.767578125,21389.00390625,21391.7265625,21385.23046875,21375.4921875,21379.30859375,21380.8828125,21384.80859375
191,21410.560546875,21419.33203125,21419.2890625,21408.13671875,21405.837890625,21419.25390625,21420.98828125,21417.337890625,21422.109375,21411.046875,21403.93359375,21403.603515625,21408.978515625,21416.724609375
192,21449.5,21457.31640625,21461.5234375,21447.875,21444.216796875,21456.134765625,21460.314453125,21452.5859375,21460.0859375,21446.92578125,21438.58203125,21441.119140625,21444.28125,21454.96484375
193,21464.169921875,21478.486328125,21477.462890625,21465.07421875,21465.58984375,21470.998046875,21476.63671875,21469.59375,21478.544921875,21464.103515625,21457.861328125,21465.609375,21466.697265625,21474.689453125
194,21476.380859375,21493.865234375,21490.146484375,21479.662109375,21481.515625,21483.3984375,21490.435546875,21483.373046875,21492.51171875,21477.3203125,21473.939453125,21482.279296875,21483.822265625,21489.30859375
195,21483.80859375,21501.134765625,21499.107421875,21487.642578125,21493.16796875,21492.19140625,21498.59375,21488.755859375,21502.357421875,21482.224609375,21482.947265625,21491.54296875,21493.67578125,21500.943359375
196,21481.884765625,21499.279296875,21496.759765625,21487.578125,21496.0859375,21487.8671875,21494.8984375,21482.953125,21501.60546875,21478.06640625,21480.818359375,21493.134765625,21493.2578125,21501.80859375
197,21471.541015625,21488.716796875,21483.1640625,21478.638671875,21488.1875,21473.685546875,21482.1171875,21470.517578125,21490.314453125,21466.921875,21471.5,21485.314453125,21483.412109375,21490.50390625
198,21483.50390625,21494.529296875,21492.705078125,21488.888671875,21493.033203125,21481.8515625,21492.07421875,21479.1171875,21496.890625,21476.18359375,21480.04296875,21489.34765625,21486.27734375,21493.859375
199,21518.96484375,21522.376953125,21530.546875,21520.111328125,21520.083984375,21517.1796875,21526.84765625,21508.40625,21528.912109375,21506.798828125,21508.529296875,21514.966796875,21509.0078125,21522.55078125
200,21569.337890625,21571.056640625,21583.8671875,21569.439453125,21563.7734375,21564.888671875,21576.00390625,21554.98828125,21576.26953125,21556.208984375,21552.76953125,21562.529296875,21550.3203125,21566.048828125
201,21600.4921875,21609.98046875,21615.662109375,21602.15234375,21596.517578125,21596.15234375,21607.583984375,21591.25,21609.4609375,21592.60546875,21588.986328125,21603.166015625,21587.03125,21597.5234375
202,21616.759765625,21633.779296875,21631.455078125,21620.89453125,21616.126953125,21614.43359375,21625.18359375,21614.6796875,21628.92578125,21613.8359375,21613.470703125,21627.625,21613.33984375,21617.185546875
203,21644.39453125,21660.41796875,21662.0234375,21648.658203125,21643.388671875,21646.09375,21654.890625,21642.990234375,21659.044921875,21640.390625,21641.85546875,21652.9375,21642.341796875,21647.7734375
204,21658.341796875,21677.16796875,21676.091796875,21665.130859375,21660.98046875,21659.25,21668.501953125,21658.69140625,21675.154296875,21654.693359375,21657.00390625,21671.37109375,21660.869140625,21665.78515625
205,21666.134765625,21687.0234375,21682.03125,21675.275390625,21669.94140625,21665.634765625,21676.1875,21670.095703125,21683.20703125,21663.30859375,21667.10546875,21680.958984375,21672.61328125,21674.515625
206,21671.54296875,21693.025390625,21685.14453125,21682.142578125,21674.111328125,21669.521484375,21681.1875,21679.03125,21688.26171875,21669.18359375,21674.3515625,21685.232421875,21680.1953125,21679.05078125
207,21662.498046875,21683.646484375,21674.458984375,21673.095703125,21667.05859375,21661.0,21671.76171875,21670.703125,21681.421875,21658.45703125,21666.439453125,21675.89453125,21673.904296875,21673.767578125
208,21673.291015625,21691.6171875,21684.173828125,21686.46484375,21672.107421875,21667.2421875,21680.578125,21679.291015625,21689.287109375,21668.390625,21671.671875,21679.962890625,21678.38671875,21678.84765625
209,21658.18359375,21681.859375,21665.21484375,21673.10546875,21658.03515625,21650.11328125,21663.82421875,21670.068359375,21675.7890625,21656.48828125,21661.517578125,21668.8671875,21668.86328125,21663.109375
210,21634.150390625,21659.8125,21637.845703125,21649.46875,21633.359375,21626.310546875,21638.248046875,21649.890625,21653.44140625,21633.31640625,21641.4921875,21643.142578125,21649.142578125,21638.611328125
211,21617.083984375,21640.5703125,21619.73828125,21630.994140625,21612.62890625,21610.58203125,21620.35546875,21633.298828125,21637.517578125,21615.234375,21623.66796875,21619.375,21630.5859375,21619.388671875
212,21607.529296875,21629.060546875,21610.630859375,21619.814453125,21599.13671875,21601.71484375,21610.021484375,21622.70703125,21629.033203125,21605.1484375,21610.96875,21604.09765625,21617.3671875,21607.025390625
213,21594.2109375,21616.51953125,21597.64453125,21604.724609375,21584.685546875,21589.341796875,21596.10546875,21609.482421875,21617.830078125,21592.61328125,21596.5703125,21589.41015625,21603.61328125,21592.7890625
214,21568.20703125,21593.0859375,21571.236328125,21578.26953125,21560.9765625,21564.390625,21568.55078125,21582.919921875,21595.26953125,21567.294921875,21571.033203125,21565.1015625,21580.51953125,21568.943359375
215,21538.791015625,21563.55078125,21542.2734375,21548.140625,21533.8671875,21538.0703125,21538.62109375,21550.76953125,21569.05859375,21536.62109375,21540.6328125,21535.244140625,21551.4375,21542.662109375
216,21521.412109375,21542.609375,21525.701171875,21529.11328125,21515.349609375,21522.09375,21520.91796875,21528.546875,21551.34375,21517.291015625,21518.80078125,21514.2890625,21528.3671875,21524.2421875
217,21505.853515625,21525.484375,21509.951171875,21512.05078125,21499.396484375,21506.310546875,21504.216796875,21509.45703125,21534.755859375,21501.75390625,21500.576171875,21498.654296875,21508.69921875,21506.779296875
218,21462.666015625,21485.755859375,21464.306640625,21468.666015625,21463.12890625,21465.142578125,21459.048828125,21466.3515625,21493.9453125,21459.890625,21461.826171875,21463.46484375,21471.12890625,21467.673828125
219,21410.09765625,21431.390625,21410.4765625,21414.48046875,21417.29296875,21418.6875,21406.8046875,21411.82421875,21442.65625,21404.337890625,21412.125,21413.650390625,21420.94140625,21420.84375
220,21404.3203125,21414.103515625,21404.046875,21406.0703125,21402.455078125,21409.73046875,21399.384765625,21398.443359375,21427.33203125,21394.16796875,21396.79296875,21395.8203125,21399.234375,21404.83203125
221,21416.283203125,21420.5234375,21415.740234375,21414.4453125,21405.47265625,21417.904296875,21410.076171875,21407.298828125,21432.064453125,21407.6171875,21403.669921875,21402.494140625,21399.7578125,21406.599609375
222,21422.771484375,21428.3671875,21421.798828125,21418.2890625,21408.787109375,21423.314453125,21416.21875,21415.681640625,21436.111328125,21419.087890625,21412.392578125,21411.68359375,21405.849609375,21409.287109375
