,0,1,2,3,4,5,6,7,8,9,10,11,12,13
223,21397.193359375,21409.9375,21394.484375,21392.583984375,21389.9140625,21400.80859375,21390.625,21396.263671875,21414.078125,21399.095703125,21396.72265625,21397.052734375,21393.083984375,21389.728515625
224,21361.451171875,21376.93359375,21357.103515625,21358.462890625,21359.75390625,21368.083984375,21354.6328125,21364.11328125,21380.923828125,21364.76953125,21367.201171875,21365.560546875,21366.837890625,21359.849609375
225,21324.78515625,21339.4375,21319.353515625,21323.537109375,21326.4609375,21333.46484375,21317.5703125,21328.58203125,21345.62109375,21327.21484375,21332.416015625,21328.53515625,21334.220703125,21327.001953125
226,21304.36328125,21314.529296875,21299.43359375,21304.171875,21304.302734375,21313.087890625,21297.08203125,21306.3125,21323.884765625,21304.697265625,21308.294921875,21302.154296875,21309.845703125,21305.87890625
227,21267.642578125,21278.623046875,21262.8125,21268.630859375,21272.40625,21277.73828125,21260.517578125,21270.458984375,21288.8515625,21268.865234375,21273.369140625,21269.0,21276.43359375,21272.576171875
228,21236.74609375,21245.83203125,21233.244140625,21239.52734375,21243.77734375,21247.587890625,21230.33203125,21238.4296875,21257.5234375,21237.267578125,21241.771484375,21237.4296875,21244.87890625,21242.970703125
229,21208.41015625,21215.779296875,21206.400390625,21212.615234375,21217.419921875,21219.48828125,21202.8671875,21209.314453125,21228.12890625,21208.890625,21213.271484375,21209.2890625,21215.521484375,21214.955078125
230,21189.43359375,21194.4921875,21189.484375,21195.208984375,21198.28515625,21200.07421875,21184.82421875,21189.16796875,21207.1640625,21189.90625,21193.07421875,21188.9296875,21193.607421875,21194.73828125
231,21162.8515625,21168.740234375,21164.953125,21170.216796875,21175.3984375,21174.56640625,21159.76171875,21163.5546875,21180.529296875,21165.037109375,21169.2578125,21166.28125,21169.279296875,21169.712890625
232,21140.294921875,21145.419921875,21145.15234375,21148.98828125,21155.58984375,21153.0234375,21139.48046875,21141.419921875,21156.77734375,21142.77734375,21148.564453125,21145.109375,21147.625,21148.228515625
233,21130.6875,21133.267578125,21137.568359375,21140.654296875,21144.400390625,21141.580078125,21130.67578125,21131.08984375,21143.78515625,21132.970703125,21137.9140625,21133.55078125,21134.80078125,21136.017578125
234,21110.62890625,21114.826171875,21118.91796875,21121.81640625,21127.205078125,21121.6875,21111.791015625,21113.130859375,21123.314453125,21115.158203125,21121.62109375,21118.078125,21118.076171875,21116.734375
235,21088.7265625,21093.830078125,21098.8984375,21101.24609375,21108.69140625,21100.419921875,21091.888671875,21093.333984375,21100.82421875,21094.55078125,21103.7109375,21099.625,21099.978515625,21096.2109375
236,21090.66015625,21091.099609375,21102.021484375,21103.126953125,21105.279296875,21099.310546875,21094.7578125,21094.880859375,21097.689453125,21094.615234375,21102.9375,21094.83984375,21096.04296875,21093.41015625
237,21125.236328125,21117.494140625,21135.25390625,21134.9375,21124.609375,21127.53125,21128.140625,21127.818359375,21123.685546875,21125.82421875,21128.587890625,21114.3515625,21116.015625,21117.0078125
238,21161.0,21151.109375,21168.140625,21167.009765625,21149.193359375,21160.021484375,21162.453125,21164.80078125,21155.455078125,21161.865234375,21159.275390625,21142.984375,21144.73046875,21146.380859375
239,21205.17578125,21194.828125,21211.22265625,21207.86328125,21185.1796875,21204.3984375,21206.607421875,21209.6484375,21198.71484375,21205.318359375,21197.779296875,21180.345703125,21184.75390625,21188.609375
240,21257.263671875,21248.541015625,21263.197265625,21258.44140625,21231.61328125,21256.646484375,21257.896484375,21261.0546875,21251.625,21257.15234375,21243.40625,21228.703125,21234.13671875,21240.541015625
241,21276.94921875,21278.2734375,21282.388671875,21278.125,21258.279296875,21280.140625,21279.205078125,21285.751953125,21278.431640625,21282.2265625,21267.953125,21261.0859375,21265.982421875,21268.6953125
242,21273.0390625,21283.7578125,21278.4375,21276.71484375,21265.947265625,21280.931640625,21278.0390625,21286.6796875,21282.73046875,21283.171875,21271.9296875,21271.365234375,21277.224609375,21276.13671875
243,21262.4140625,21276.8125,21268.1796875,21268.287109375,21264.88671875,21273.537109375,21269.38671875,21277.06640625,21277.5703125,21273.271484375,21265.921875,21268.169921875,21275.44921875,21274.2578125
244,21244.076171875,21259.416015625,21249.38671875,21251.85546875,21254.38671875,21255.458984375,21251.1015625,21257.369140625,21262.193359375,21254.400390625,21250.265625,21255.232421875,21261.609375,21261.265625
245,21219.76953125,21234.388671875,21223.751953125,21229.015625,21235.619140625,21229.580078125,21225.72265625,21230.908203125,21238.71875,21229.314453125,21227.93359375,21234.443359375,21238.640625,21238.744140625
246,21188.232421875,21201.513671875,21190.55078125,21198.380859375,21208.53515625,21196.3125,21192.794921875,21197.583984375,21206.99609375,21197.263671875,21199.103515625,21205.759765625,21207.421875,21207.068359375
247,21161.88671875,21171.32421875,21163.8828125,21171.8671875,21183.720703125,21168.7109375,21165.306640625,21168.208984375,21178.8828125,21168.6796875,21173.2109375,21177.765625,21177.5546875,21178.50390625
248,21167.798828125,21168.634765625,21170.85546875,21176.17578125,21181.763671875,21170.998046875,21169.326171875,21168.0078125,21178.802734375,21169.314453125,21171.76171875,21172.029296875,21169.791015625,21175.9296875
249,21192.244140625,21186.8828125,21195.189453125,21197.76953125,21195.20703125,21190.873046875,21191.228515625,21188.220703125,21196.89453125,21190.681640625,21188.7578125,21186.484375,21180.859375,21190.0703125
250,21204.8515625,21201.041015625,21206.671875,21208.50390625,21203.947265625,21202.423828125,21202.41796875,21201.611328125,21208.396484375,21205.373046875,21201.642578125,21200.390625,21192.064453125,21198.919921875
251,21200.404296875,21201.732421875,21202.142578125,21204.2890625,21202.818359375,21200.8125,21198.3984375,21199.9609375,21207.224609375,21204.365234375,21202.068359375,21202.828125,21194.662109375,21197.58203125
252,21188.5390625,21193.474609375,21190.31640625,21193.755859375,21195.189453125,21191.275390625,21187.1875,21190.388671875,21198.123046875,21194.732421875,21194.412109375,21196.349609375,21189.609375,21189.248046875
253,21180.576171875,21185.62890625,21182.39453125,21186.49609375,21188.3359375,21184.166015625,21179.830078125,21183.45703125,21190.580078125,21186.85546875,21187.61328125,21188.498046875,21183.69140625,21182.2734375
254,21164.556640625,21170.974609375,21166.15625,21171.70703125,21175.005859375,21168.919921875,21164.02734375,21169.1328125,21175.7890625,21172.029296875,21174.03515625,21175.224609375,21171.28125,21168.05078125
255,21144.884765625,21151.595703125,21146.51171875,21152.955078125,21157.69140625,21149.970703125,21145.205078125,21151.251953125,21156.53125,21152.9765625,21156.810546875,21156.94140625,21154.3515625,21149.58203125
256,21145.671875,21147.810546875,21148.0859375,21153.56640625,21153.869140625,21149.646484375,21146.5546875,21151.16796875,21154.24609375,21151.322265625,21154.10546875,21150.076171875,21149.205078125,21147.013671875
257,21143.462890625,21144.765625,21145.841796875,21151.20703125,21149.35546875,21146.6484375,21144.1796875,21149.783203125,21150.9140625,21149.541015625,21151.009765625,21146.283203125,21145.12890625,21143.037109375
258,21139.986328125,21141.962890625,21142.88671875,21148.62890625,21145.015625,21143.541015625,21141.060546875,21147.548828125,21147.8125,21147.263671875,21147.505859375,21142.703125,21141.90625,21139.44921875
259,21131.16796875,21134.935546875,21134.767578125,21140.95703125,21137.486328125,21135.9375,21133.171875,21140.64453125,21140.3359375,21140.251953125,21140.392578125,21136.009765625,21135.689453125,21131.99609375
260,21120.66015625,21125.71875,21125.298828125,21131.82421875,21128.6875,21126.765625,21123.826171875,21131.748046875,21131.044921875,21131.0390625,21131.583984375,21127.181640625,21127.599609375,21123.064453125
261,21108.39453125,21114.466796875,21114.224609375,21120.99609375,21118.447265625,21115.681640625,21112.67578125,21120.837890625,21119.8203125,21119.818359375,21121.0390625,21116.626953125,21117.54296875,21112.33203125
262,21098.021484375,21104.41796875,21105.18359375,21112.228515625,21109.224609375,21105.939453125,21103.125,21111.177734375,21109.92578125,21110.052734375,21111.484375,21106.8671875,21108.021484375,21102.662109375
263,21092.638671875,21098.29296875,21102.146484375,21107.421875,21104.646484375,21101.8671875,21099.072265625,21105.341796875,21104.701171875,21103.75,21105.755859375,21100.197265625,21102.10546875,21098.244140625
264,21096.169921875,21099.525390625,21106.900390625,21110.599609375,21105.986328125,21104.021484375,21102.5625,21107.2109375,21106.013671875,21105.669921875,21106.767578125,21100.568359375,21101.96875,21099.720703125
265,21109.8984375,21110.15234375,21120.6484375,21122.73828125,21114.625,21115.380859375,21115.775390625,21119.267578125,21116.27734375,21117.439453125,21116.78515625,21109.052734375,21109.98046875,21109.5234375
266,21122.6484375,21121.966796875,21132.5859375,21133.5390625,21123.97265625,21126.740234375,21128.0,21131.701171875,21127.0625,21129.689453125,21127.888671875,21119.822265625,21120.2578125,21120.03125
267,21118.119140625,21121.216796875,21127.853515625,21129.380859375,21122.98046875,21123.3359375,21123.375,21128.517578125,21124.849609375,21127.642578125,21126.49609375,21121.658203125,21121.23828125,21118.470703125
268,21110.953125,21116.099609375,21120.77734375,21123.3125,21118.900390625,21116.8671875,21116.634765625,21122.236328125,21119.146484375,21121.794921875,21121.677734375,21118.30859375,21118.02734375,21113.43359375
269,21106.4765625,21111.6796875,21116.287109375,21119.505859375,21115.45703125,21112.30078125,21112.365234375,21117.9375,21114.78125,21117.40234375,21118.01171875,21114.552734375,21114.4453125,21109.357421875
270,21104.830078125,21109.400390625,21114.427734375,21118.140625,21113.400390625,21110.16015625,21110.603515625,21116.31640625,21112.64453125,21115.50390625,21116.33984375,21112.26171875,21112.0703125,21107.0234375
271,21129.255859375,21127.904296875,21140.025390625,21139.83984375,21131.390625,21133.923828125,21135.01171875,21137.0390625,21133.75390625,21134.33203125,21133.9140625,21125.427734375,21127.421875,21128.091796875
272,21167.302734375,21162.279296875,21177.654296875,21176.345703125,21161.09375,21168.05078125,21169.3515625,21169.84765625,21168.28125,21168.810546875,21162.837890625,21155.6953125,21155.5,21160.748046875
273,21192.275390625,21189.681640625,21200.970703125,21199.349609375,21184.181640625,21192.16796875,21192.837890625,21194.564453125,21193.55078125,21194.7421875,21186.62890625,21182.953125,21180.451171875,21184.845703125
274,21195.7578125,21199.060546875,21202.794921875,21202.62109375,21192.693359375,21197.525390625,21196.544921875,21200.669921875,21200.73046875,21201.8046875,21195.189453125,21195.75,21192.15234375,21192.6796875
275,21171.94921875,21182.828125,21177.583984375,21181.2109375,21179.728515625,21176.998046875,21173.701171875,21180.884765625,21182.990234375,21183.052734375,21180.7265625,21185.869140625,21181.951171875,21176.859375
276,21134.62109375,21149.2578125,21139.66796875,21146.3046875,21153.0234375,21142.634765625,21137.86328125,21146.162109375,21149.955078125,21148.1015625,21151.646484375,21157.734375,21155.099609375,21146.19140625
277,21111.388671875,21122.87890625,21116.478515625,21124.40625,21132.046875,21118.857421875,21114.875,21122.005859375,21125.712890625,21122.984375,21129.29296875,21132.2734375,21130.826171875,21122.640625
278,21110.93359375,21115.86328125,21116.302734375,21123.384765625,21126.013671875,21115.76953125,21113.720703125,21119.095703125,21120.962890625,21118.71875,21124.197265625,21122.248046875,21121.09375,21116.580078125
279,21135.0703125,21132.47265625,21141.17578125,21144.740234375,21139.82421875,21137.1640625,21136.7578125,21139.474609375,21139.712890625,21137.77734375,21139.85546875,21132.861328125,21132.013671875,21133.25
280,21171.37109375,21164.90234375,21177.64453125,21178.74609375,21166.244140625,21170.62109375,21170.494140625,21171.966796875,21172.31640625,21171.16796875,21167.55078125,21160.05078125,21157.767578125,21163.216796875
281,21189.4453125,21186.365234375,21194.64453125,21194.8125,21183.310546875,21188.884765625,21187.734375,21190.998046875,21191.376953125,21191.328125,21185.73828125,21181.791015625,21177.7578125,21181.345703125
282,21204.173828125,21203.533203125,21208.14453125,21208.162109375,21197.947265625,21204.3203125,21202.912109375,21207.369140625,21206.896484375,21207.490234375,21201.63671875,21198.83203125,21195.55859375,21197.05078125
283,21226.66796875,21226.046875,21231.078125,21229.4375,21219.546875,21228.29296875,21225.87109375,21228.94140625,21230.240234375,21228.60546875,21222.25,21219.2734375,21217.984375,21221.072265625
284,21241.998046875,21243.921875,21246.01171875,21245.03125,21236.572265625,21243.81640625,21240.576171875,21244.052734375,21247.451171875,21244.724609375,21237.359375,21237.9453125,21235.93359375,21238.818359375
285,21241.130859375,21247.4296875,21244.140625,21244.859375,21241.021484375,21244.341796875,21240.24609375,21245.11328125,21249.9375,21246.193359375,21240.439453125,21244.28515625,21242.029296875,21242.490234375
286,21233.865234375,21242.326171875,21235.6171875,21238.439453125,21238.05078125,21237.91796875,21233.49609375,21239.197265625,21244.775390625,21240.107421875,21236.607421875,21241.3203125,21239.76953125,21238.46484375
287,21224.013671875,21231.83984375,21225.859375,21228.15234375,21232.35546875,21229.53125,21224.4375,21228.2890625,21236.37890625,21228.79296875,21228.255859375,21232.484375,21232.15625,21231.95703125
288,21229.482421875,21232.830078125,21231.689453125,21232.888671875,21235.9609375,21233.001953125,21228.880859375,21229.537109375,21239.482421875,21230.52734375,21229.359375,21232.66015625,21231.814453125,21235.21875
289,21240.703125,21241.017578125,21241.90234375,21242.767578125,21243.228515625,21240.931640625,21238.474609375,21238.37109375,21247.486328125,21239.92578125,21237.06640625,21240.11328125,21237.07421875,21241.908203125
290,21245.818359375,21246.337890625,21245.517578125,21246.8671875,21246.826171875,21244.759765625,21242.736328125,21243.880859375,21251.640625,21245.662109375,21242.599609375,21245.736328125,21241.193359375,21244.966796875
291,21268.552734375,21265.572265625,21271.67578125,21267.599609375,21267.77734375,21269.90625,21265.90234375,21261.0859375,21274.951171875,21263.8203125,21259.916015625,21261.966796875,21258.533203125,21268.435546875
292,21287.642578125,21285.572265625,21291.65234375,21287.009765625,21287.609375,21286.796875,21282.291015625,21275.498046875,21294.228515625,21282.123046875,21275.248046875,21283.8046875,21275.615234375,21287.34375
293,21293.166015625,21294.7421875,21295.794921875,21292.912109375,21296.212890625,21291.25390625,21286.736328125,21281.005859375,21300.626953125,21289.650390625,21283.44921875,21296.365234375,21284.71484375,21293.658203125
294,21287.251953125,21292.103515625,21287.369140625,21287.802734375,21293.65234375,21285.23828125,21280.3203125,21277.048828125,21295.654296875,21286.05078125,21282.75,21296.8359375,21284.111328125,21289.033203125
295,21283.556640625,21288.40625,21280.150390625,21284.10546875,21288.181640625,21280.283203125,21276.23046875,21276.6796875,21290.07421875,21283.568359375,21282.640625,21293.138671875,21281.751953125,21282.541015625
296,21274.83203125,21280.091796875,21268.701171875,21275.3359375,21278.287109375,21272.478515625,21267.533203125,21272.248046875,21281.46484375,21276.21875,21277.78125,21283.96484375,21275.326171875,21273.017578125
297,21278.830078125,21281.6328125,21271.6484375,21278.712890625,21277.2734375,21277.201171875,21271.85546875,21278.751953125,21284.455078125,21279.73046875,21280.849609375,21281.376953125,21276.64453125,21274.216796875
298,21276.50390625,21280.462890625,21268.5859375,21276.685546875,21273.458984375,21276.232421875,21269.583984375,21279.8671875,21283.76171875,21279.029296875,21279.12109375,21277.990234375,21275.74609375,21272.216796875
299,21266.171875,21272.72265625,21258.853515625,21267.787109375,21264.98046875,21268.71484375,21260.14453125,21272.279296875,21277.08203125,21270.5234375,21270.2109375,21268.853515625,21269.427734375,21265.294921875
300,21251.73046875,21260.208984375,21245.669921875,21255.087890625,21253.421875,21256.91796875,21246.775390625,21259.244140625,21266.083984375,21257.10546875,21256.625,21255.546875,21258.375,21254.54296875
301,21242.169921875,21250.33203125,21237.66015625,21246.6015625,21244.76171875,21248.65234375,21238.13671875,21249.34765625,21257.947265625,21247.2421875,21245.78125,21244.439453125,21248.587890625,21246.390625
302,21228.240234375,21237.166015625,21225.01953125,21233.802734375,21233.154296875,21235.646484375,21224.755859375,21235.15625,21245.615234375,21233.8046875,21231.8671875,21231.732421875,21235.69921875,21234.26171875
303,21227.26171875,21233.5703125,21226.4375,21232.490234375,21231.099609375,21235.2890625,21225.076171875,21231.783203125,21243.84375,21230.912109375,21227.845703125,21226.66796875,21230.8671875,21232.7421875
304,21223.44921875,21229.40625,21224.146484375,21228.517578125,21228.1484375,21231.125,21221.482421875,21226.158203125,21239.640625,21226.853515625,21222.923828125,21223.5625,21225.849609375,21229.00390625
305,21211.744140625,21218.888671875,21213.271484375,21217.193359375,21219.38671875,21219.431640625,21210.10546875,21213.935546875,21228.21875,21215.94921875,21212.759765625,21215.41015625,21216.07421875,21218.509765625
306,21201.791015625,21208.4296875,21203.861328125,21207.470703125,21210.619140625,21209.04296875,21200.517578125,21203.275390625,21217.2890625,21205.904296875,21203.67578125,21206.34375,21206.27734375,21208.30859375
307,21173.12890625,21182.521484375,21175.21484375,21180.41015625,21188.046875,21181.048828125,21171.998046875,21175.916015625,21189.849609375,21179.33984375,21180.576171875,21185.103515625,21183.61328125,21182.41015625
308,21150.39453125,21158.64453125,21153.427734375,21159.29296875,21167.47265625,21158.630859375,21150.056640625,21153.279296875,21166.0546875,21156.20703125,21160.28515625,21162.82421875,21161.6171875,21159.64453125
309,21137.189453125,21142.814453125,21141.26953125,21147.1328125,21153.056640625,21144.568359375,21137.05078125,21139.607421875,21150.423828125,21142.09765625,21147.05859375,21147.1640625,21145.546875,21143.97265625
310,21125.91796875,21130.416015625,21130.919921875,21136.791015625,21140.638671875,21132.689453125,21125.904296875,21128.88671875,21137.45703125,21131.103515625,21136.40625,21135.056640625,21132.666015625,21130.5703125
311,21128.20703125,21129.927734375,21134.373046875,21139.05078125,21138.43359375,21134.015625,21128.67578125,21131.109375,21136.96875,21132.50390625,21136.6015625,21132.33984375,21130.31640625,21129.2578125
312,21146.060546875,21144.15625,21152.7265625,21155.279296875,21148.78515625,21150.15625,21146.572265625,21148.421875,21151.12109375,21148.837890625,21150.07421875,21142.703125,21141.24609375,21142.16796875
313,21174.10546875,21169.720703125,21180.26953125,21180.98046875,21168.70703125,21176.16796875,21174.0,21176.111328125,21175.888671875,21176.005859375,21173.181640625,21164.1328125,21163.048828125,21165.5234375
314,21180.869140625,21181.0390625,21185.7265625,21186.787109375,21176.419921875,21183.896484375,21180.833984375,21186.318359375,21184.755859375,21186.3515625,21182.568359375,21176.498046875,21175.255859375,21174.466796875
315,21228.892578125,21223.673828125,21235.626953125,21232.60546875,21215.072265625,21231.953125,21229.732421875,21230.767578125,21229.873046875,21229.189453125,21220.93359375,21210.525390625,21213.5703125,21219.1875
316,21263.00390625,21261.130859375,21269.451171875,21265.75390625,21248.06640625,21265.30859375,21262.447265625,21264.48046875,21265.45703125,21264.654296875,21252.3828125,21247.5234375,21248.330078125,21254.4765625
317,21289.015625,21291.72265625,21295.2265625,21291.349609375,21276.041015625,21292.46875,21289.5078125,21292.33984375,21294.099609375,21292.662109375,21279.59765625,21278.205078125,21278.994140625,21283.720703125
318,21301.298828125,21309.126953125,21306.703125,21303.71484375,21293.369140625,21306.73828125,21303.4453125,21307.814453125,21309.9765625,21307.427734375,21296.333984375,21297.6015625,21299.037109375,21301.291015625
319,21344.701171875,21347.919921875,21352.32421875,21345.05078125,21332.8984375,21350.775390625,21348.431640625,21347.548828125,21351.494140625,21345.37890625,21333.966796875,21331.791015625,21336.03125,21343.54296875
320,21393.439453125,21396.291015625,21403.419921875,21393.650390625,21379.91015625,21397.75,21396.7578125,21392.8359375,21399.634765625,21391.576171875,21377.68359375,21378.650390625,21380.36328125,21391.66796875
321,21427.033203125,21435.478515625,21438.271484375,21428.501953125,21417.513671875,21431.6171875,21431.7890625,21428.3203125,21435.9296875,21427.19921875,21414.021484375,21419.515625,21418.73046875,21428.572265625
322,21433.48046875,21450.388671875,21444.37890625,21437.8515625,21433.39453125,21440.224609375,21440.408203125,21439.73046875,21448.05859375,21437.931640625,21429.3671875,21438.6953125,21437.650390625,21443.02734375
323,21441.5859375,21458.3515625,21453.79296875,21446.396484375,21447.37890625,21451.091796875,21450.072265625,21446.24609375,21459.373046875,21443.359375,21440.099609375,21448.470703125,21449.853515625,21457.052734375
324,21448.16015625,21463.068359375,21459.578125,21453.076171875,21457.212890625,21455.41796875,21455.759765625,21449.6875,21465.580078125,21446.732421875,21446.09375,21455.8515625,21456.400390625,21464.892578125
325,21443.91015625,21458.541015625,21452.36328125,21449.296875,21455.634765625,21447.73828125,21449.787109375,21444.126953125,21460.578125,21441.341796875,21443.1640625,21454.150390625,21453.1875,21460.4296875
326,21412.794921875,21430.27734375,21416.296875,21420.287109375,21430.5625,21414.248046875,21415.849609375,21413.451171875,21431.365234375,21411.30078125,21417.35546875,21429.833984375,21428.046875,21431.806640625
327,21362.017578125,21380.19921875,21359.77734375,21371.275390625,21385.341796875,21362.349609375,21361.556640625,21362.203125,21382.27734375,21360.2734375,21371.515625,21382.796875,21381.76171875,21382.6328125
328,21344.216796875,21352.5703125,21339.197265625,21351.494140625,21359.697265625,21341.818359375,21340.640625,21338.640625,21359.22265625,21337.53125,21347.44140625,21352.095703125,21351.271484375,21355.689453125
329,21350.37890625,21350.599609375,21344.357421875,21353.98828125,21354.26171875,21344.6953125,21344.232421875,21340.755859375,21359.40625,21341.32421875,21345.96875,21346.638671875,21342.59375,21349.880859375
330,21358.384765625,21357.134765625,21352.17578125,21358.6796875,21355.14453125,21352.326171875,21351.04296875,21348.890625,21365.349609375,21350.9609375,21351.66796875,21351.28515625,21344.3671875,21351.06640625
331,21381.64453125,21377.599609375,21379.451171875,21377.06640625,21372.740234375,21379.66015625,21376.705078125,21370.416015625,21388.09765625,21372.939453125,21370.91796875,21368.611328125,21361.751953125,21372.259765625
332,21420.474609375,21415.884765625,21421.91796875,21414.18359375,21405.9609375,21417.998046875,21415.583984375,21406.365234375,21425.34375,21411.869140625,21403.62890625,21404.53125,21394.904296875,21407.833984375
333,21450.064453125,21450.697265625,21453.212890625,21442.8046875,21435.578125,21448.3359375,21446.54296875,21438.845703125,21456.1796875,21445.265625,21434.830078125,21439.4453125,21428.357421875,21438.2421875
334,21462.216796875,21470.19921875,21465.486328125,21455.779296875,21452.146484375,21462.423828125,21460.419921875,21456.62109375,21471.7421875,21462.025390625,21453.435546875,21460.189453125,21451.037109375,21455.345703125
